"Section","student","KC","mlhProb","controlProb","mlhGain","controlGain","mlhL","controlL"
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","compo-general-case",0.80059675011579,0.17227380615659,0.1421975573909,0.020510207894658,13.388159702481,5.800201620814
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","compo-general-case",0.12491486988793,0.83476819495382,-0.0034862582145968,-0.21041733337179,2.6105399283032,6.796929397537
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","compo-general-case",0.59243360619389,0.37082461380092,-0.10529218798764,-0.045009455922788,8.3160871904126,6.1437703797267
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","compo-general-case",0.17176384450356,0.78640350312503,-0.00104210813392,-0.087653762554275,5.8003835995488,16.581780239182
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","compo-general-case",0.0075308733942462,0.99147881552664,0.00054155481333169,0.48529046512884,0.27668206924154,16.345898953884
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","compo-general-case",0.25927479639392,0.67886319228002,-0.050944562369701,-0.045534682837648,2.625839492273,10.346551153299
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","compo-general-case",0.56313103154125,0.37498527473308,-0.087772230793609,-0.050296838276753,5.6623129657276,5.700375956436
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","compo-general-case",0,0.89845810951968,0,0.032821693514412,0,2.841975935875
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-unrotated-axes",0.095894275700109,0.80900742226884,-0.0034247955607182,-0.039506676844875,0.91099561915104,7.6895838009654
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-unrotated-axes",0.51449423758817,0.20579769503527,0,0,2.0579769503527,0.82319078014107
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-unrotated-axes",0.17561132712173,0.76908572492045,0,-0.011136738245573,4.5739422485357,10.372727534027
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-unrotated-axes",0.5000482090985,0.42781655186184,-0.0070466380717009,0,3.61049215866,4.8725276738908
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-unrotated-axes",0.54810041022455,0.33729256013819,0,0,5.6496503823146,4.0896722916755
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-unrotated-axes",0.47577922437424,0.4816688988104,-0.1262574780014,-0.20369756650198,4.8533002917363,5.9727754590691
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-unrotated-axes",0.39897438190551,0.51739872483509,-0.21029329310109,-0.081595776153254,5.4104035231561,5.1108430641724
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-unrotated-axes",0.75210360188765,0.22058571680152,-0.53696058684671,-0.06791223682984,11.513651110237,2.4500977379399
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-unrotated-axes",0.76804639587889,0.21372607439718,-0.51577958314923,-0.07655649593048,11.450647188837,2.3195896971643
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-unrotated-axes",0.83903824648258,0.16050505191433,-0.62086060698833,-0.13969910262331,14.65063143305,3.0619723831796
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-unrotated-axes",0.6087370991242,0.36400133082342,-0.28583379467623,-0.097896443339012,10.61626593303,4.6464935982619
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-unrotated-axes",0.43856845705361,0.49238942768124,0.018041319323654,-0.11150151179155,4.7267993369782,6.3074892056864
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-unrotated-axes",0.44233622197565,0.45140038722161,-0.023413777434424,-0.015023424942037,3.5263679362693,4.0703932419074
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-unrotated-axes",0.42312251885453,0.5718336120776,-0.2216249438972,-0.38043060170992,5.664783507472,10.388595586651
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-unrotated-axes",0,0.87100629380517,0,-0.69556329445722,0,2.984283952286
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-unrotated-axes",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-displacement-unknown",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-displacement-unknown",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-displacement-unknown",0,0.55388870809107,0,-0.13847217702277,0,0.83083306213661
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-displacement-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-displacement-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-displacement-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-displacement-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-displacement-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-displacement-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-displacement-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-displacement-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-displacement-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-displacement-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-displacement-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-sum-disp-compo",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-sum-disp-compo",0,0.75633426054241,0,0,0,0.90760111265089
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-sum-disp-compo",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-sum-disp-compo",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-sum-disp-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-sum-disp-compo",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-sum-disp-compo",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-sum-disp-compo",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-sum-disp-compo",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-sum-disp-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-sum-disp-compo",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-sum-disp-compo",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-sum-disp-compo",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-sum-disp-compo",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","compo-perpendicular",0.073900942422568,0.79966087979577,-0.0082112158247298,-0.030935028724384,0.36950471211284,5.7454280434155
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","compo-perpendicular",0.39359703968141,0.56835172080931,0.03247821545417,-0.057813718204907,10.990475605294,7.571436751514
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","compo-perpendicular",0.7197377674482,0.21354731324251,-0.16933536375208,-0.027537997386443,10.94675268657,2.9229642127943
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","compo-perpendicular",0.30093278079548,0.6407419202207,-0.06560686431659,-0.1547547995108,2.1682993214733,8.7808424584734
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","compo-perpendicular",0.6818749358638,0.26581885889637,0.048255058348222,0.043789997901675,7.8091035826238,3.4305247626579
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","compo-perpendicular",0.076035713444487,0.91842635059381,-0.019480791925726,-0.32071867800052,0.73208237455776,12.900032816205
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","compo-perpendicular",0.58481154070299,0.31657627777671,-0.089995194221307,-0.065069409245977,5.1107151335162,2.3788313651695
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","compo-perpendicular",0.55147234952854,0.25928114000555,-0.092578946573278,-0.0088149900536251,3.6251997668805,0.4871615632112
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","compo-perpendicular",0.31863954896485,0.62628454608005,-0.040297702774187,-0.055364916023528,6.8895089779456,8.9600388947698
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","compo-perpendicular",0.31521556568756,0.68429342558418,-0.18273521824619,-0.43248910822996,4.1125812808068,8.2523865660777
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","compo-perpendicular",0.51670126044184,0.41301502068525,0.013619847729102,-0.13866485792465,6.1781995942202,5.1179012066764
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","compo-perpendicular",0.34822820769079,0.58816752080447,-0.092449798399274,-0.1855325307464,3.128709380199,5.617320606506
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","compo-perpendicular",0.84257514321599,0.13429735124772,0.099284069408974,-0.0036727909053478,18.169647994427,2.7766413203111
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","compo-perpendicular",0.22781733063355,0.71445312482951,-0.042020245364607,-0.022351398731485,2.4203515850213,10.890667076581
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","compo-perpendicular",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","compo-parallel-axis",0.069489956867168,0.87948476311601,-0.0052592594574555,-0.031039425572983,1.2457950208064,15.793425968067
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","compo-parallel-axis",0.2564858540239,0.72509657904063,-0.022675453504486,-0.069044464397676,17.341185532946,34.792886753364
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","compo-parallel-axis",0.58616186353819,0.3980153164219,-0.033820075200742,-0.031164273389125,26.352491771504,15.666191706235
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","compo-parallel-axis",0.67171474716139,0.30506725993995,-0.16417868107198,-0.033215026807936,19.625152386355,10.10107205966
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","compo-parallel-axis",0.68986632459313,0.27698875228638,-0.15963140945855,-0.050499729060291,16.30908928232,7.2248132910685
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","compo-parallel-axis",0.33994056358115,0.62955378380605,-0.053821071200063,-0.053336486114975,10.256325087238,19.420813151855
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","compo-parallel-axis",0.54170267154268,0.41980490734531,0.013352584141522,-0.0097488393452561,17.202219469671,10.187695516126
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","compo-parallel-axis",0.85109169015941,0.095464170691209,0.12299077028496,0.019404637190854,8.7523697130949,0.19664526757015
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","compo-parallel-axis",0.50278996173194,0.49345448903398,-0.14517084412799,-0.13849000671388,19.922441961472,22.124242904913
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","compo-parallel-axis",0.10223131306635,0.89776047581518,-0.052294051501077,-0.45312959983772,2.7576147202773,31.715218484698
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","compo-parallel-axis",0.57737230004424,0.4196212612385,0.18302913800071,0.13170846200032,22.682114451454,20.082717534689
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","compo-parallel-axis",0.47787883838081,0.49028677699293,-0.081626670307477,-0.070388330939675,8.3787278136438,13.393625418581
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","compo-parallel-axis",0.63385926723926,0.35273914539663,0.020568704905234,-0.14545317093302,27.357622010569,21.87022678914
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","compo-parallel-axis",0.24443002877007,0.74726790962013,-0.0035355337289732,0.027706116006157,10.383853064436,30.348233475761
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","compo-parallel-axis",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","compo-general-case-unknown",0,0.52463311358133,0,0,0,1.0492662271627
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","compo-general-case-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","compo-general-case-unknown",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","compo-general-case-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","compo-general-case-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","compo-general-case-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","compo-general-case-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","compo-general-case-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","compo-general-case-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","compo-general-case-unknown",0,0.83319971447554,0,-0.42081259103816,0,2.1467653674273
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","compo-general-case-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","compo-general-case-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-applied-force",0,0.93734181261601,0,0.040876965782936,0,3.2961728547904
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-applied-force",0.62437621935458,0.336571694374,-0.10634652384468,-0.014781334974733,5.1053541439907,1.7463847891151
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-applied-force",0.91108500009173,0.026166172741179,0,0,1.9053418113034,0.20932938192943
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-applied-force",0.069790409634658,0.82992421678199,-0.034895204817329,-0.46949667226514,0.069790409634658,4.4219392297488
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-applied-force",0.45855592078557,0.35514702656969,-0.080247484851678,-0.075274923792338,2.2280996680772,1.1191793261721
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-applied-force",0,0.88691474401718,0,-0.022850967805773,0,6.5874400849934
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-applied-force",0.086916269876284,0.89100025261783,-0.038262507993343,-0.84110512204537,0.29036566969318,5.2237520299914
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-applied-force",0.27989560715174,0.46649267858623,0,0,1.3061795000415,2.0525677857794
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-applied-force",0.12397135689898,0.86353784016498,-0.076909936120091,-0.72347573665954,1.1771459065208,9.2192642207009
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-applied-force",0.71758526406252,0.15814617139528,-0.41458986225143,-0.072107700525912,3.1050968543739,0.39782888745727
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-applied-force",0.8449154720059,0.10153218536452,-0.08041731946907,-0.033326729019009,4.3198719041754,0.70141330770668
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-applied-force",0.12511512666021,0.75728534369663,-0.020852521110034,0.017512114048376,0.43790294331072,2.7123613690351
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-applied-force",0.29532828702438,0.49609347724425,-0.064470109868214,0.03937446109073,0.83614220375904,2.7252557354498
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-applied-force",0.36760469736091,0.56438296189099,-0.1630228457353,-0.32452721329948,2.3626699362235,4.6221290935541
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-applied-force",0,0.78988080592261,0,-0.48152743245118,0,1.9946027397407
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-velocity-straight",0.82399980753712,0.16149185608617,-0.30810001565358,-0.037043118558252,13.18275431868,2.6740020091711
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-velocity-straight",0.19682571245412,0.77893488183335,0.030916034558406,0.18612194769353,4.598980804096,13.514225864644
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-velocity-straight",0.39788093390937,0.53431107876454,-0.02188211694786,-0.00075897033241558,6.5047714488049,8.8669121124685
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-velocity-straight",0.42694164951458,0.51120012183231,-0.0028492639495996,-0.025992347436646,9.184694885417,5.688552623013
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-velocity-straight",0.10730916555395,0.83916920949506,0.00068949186466479,-0.096320549199392,1.0736071183898,11.737098737813
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-velocity-straight",0.80931222759763,0.18563750709968,0.0055638662702108,0.063659938403685,15.099545484143,2.3891342244691
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-velocity-straight",0.49898604092484,0.45337459107465,-0.021746382608235,-0.021722955903167,9.8819700709438,5.0005848742577
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-velocity-straight",0.67743976169787,0.28118159958811,0.017202812090725,0.029812822073188,13.810622068233,4.8535879810292
